	Batf	Etv6	Fosl2	Hif1a	Irf4	Maf	Nfe2l2	Rorc	Stat3
0610007P14Rik	0	0	0	0	1.9195	0	0	0	0
0610012G03Rik	1.6925	0	0	1.7	0	0	0	0	0
1110008F13Rik	0	0	0	1.5955	0	0	0	0	0
1110059E24Rik	0	0	0	1.5036	0	0	0	0	0
1190002N15Rik	1.7341	0	0	1.7629	1.7189	-1.6868	0	0	0
1600014C10Rik	1.6866	-1.585	0	0	0	0	0	0	0
1700021F05Rik	-1.7866	0	0	0	0	0	0	0	0
1700025G04Rik	1.9608	0	1.8635	0	1.8939	0	0	0	1.7416
1700037C18Rik	0	1.5483	0	0	0	0	0	0	0
1810037I17Rik	0	0	0	1.6826	0	0	0	0	0
2010111I01Rik	-1.909	0	0	0	0	0	0	0	0
2310022A10Rik	-1.5775	0	0	0	0	0	0	0	0
2310022B05Rik	0	0	0	1.7166	0	0	0	0	0
2310039H08Rik	0	0	1.5977	0	0	0	0	0	0
2410006H16Rik	0	0	1.7889	0	0	0	0	0	0
2610005L07Rik	0	0	0	0	0	0	-1.7484	0	0
2700097O09Rik	0	0	0	1.6514	0	0	0	0	0
2810002D19Rik	0	0	0	0	0	0	1.713	0	0
2810006K23Rik	0	0	0	0	0	0	1.6914	0	0
2810474O19Rik	0	0	0	0	-1.7186	0	0	0	0
3110052M02Rik	0	0	0	0	-1.5026	0	0	0	0
4930404N11Rik	0	0	0	0	0	0	1.7472	0	0
4930417O13Rik	0	0	0	1.8441	0	-1.6195	0	0	1.7273
4930503L19Rik	1.7384	0	0	0	0	-1.7499	0	0	0
4932438H23Rik	1.9125	0	1.9397	1.8202	0	0	1.7028	-1.8523	1.8532
5730508B09Rik	0	0	-1.7855	0	0	0	0	0	0
9330151L19Rik	0	0	0	1.6848	0	0	0	0	0
9430020K01Rik	1.5191	0	0	0	0	0	0	0	0
9530082P21Rik	0	0	0	1.7016	0	0	0	0	0
A430093F15Rik	0	0	0	0	0	-1.8831	0	0	1.9722
A630033H20Rik	0	0	0	0	0	-1.6532	0	0	0
A830010M20Rik	0	0	0	1.5832	0	0	0	0	0
A930015D03Rik	0	0	0	0	0	-1.8739	0	0	0
AA465934	0	0	0	0	0	0	0	0	-1.8698
AI413582	0	0	0	1.6786	0	0	1.9142	0	0
AI504432	1.7698	0	-1.9323	0	1.9465	-1.8293	0	1.7342	1.611
AU022252	0	0	0	1.6022	0	0	0	0	0
AW112010	1.7664	0	0	0	0	-1.7531	0	0	-1.6563
AW549877	-1.833	0	1.8312	0	0	0	0	0	0
Aamp	0	0	0	1.5751	0	0	0	0	0
Aars	0	0	0	0	1.7959	0	0	0	0
Abcb9	1.6122	0	0	0	0	0	0	0	0
Abcd3	0	0	0	0	-1.7841	0	0	0	0
Abcg1	-1.7848	0	1.8817	0	0	0	0	0	0
Abhd12	-1.551	0	0	0	0	0	0	0	0
Abhd14a	0	0	0	0	0	0	1.8551	0	0
Abhd14b	0	0	0	0	0	0	1.5288	0	0
Abhd8	0	-1.6812	0	0	0	0	0	0	0
Abi3	1.6704	0	0	0	1.843	0	0	0	1.9014
Ablim1	0	0	1.9783	0	0	0	0	-1.7873	0
Abtb1	0	0	0	1.8369	0	0	0	0	1.6869
Abtb2	1.9082	0	0	1.8193	1.978	-1.9543	0	0	1.9419
Acadm	0	0	0	0	0	0	0	-1.5305	0
Acadsb	0	0	1.6823	0	0	0	0	0	0
Acot13	0	0	1.5106	0	0	0	0	0	0
Acox3	1.7467	0	0	0	1.6327	0	0	0	0
Acp5	1.7668	0	1.7717	1.7758	0	0	0	0	0
Acp6	0	0	0	0	0	0	0	-1.5511	0
Acsbg1	0	0	1.7482	0	0	0	0	0	0
Acsl3	-1.7556	0	0	0	0	0	0	0	0
Acsl4	1.8901	0	1.7782	0	1.8288	0	0	0	0
Acsl5	-1.8288	0	0	0	0	0	0	0	0
Acsl6	0	0	-1.6514	0	1.8292	-1.6707	0	-1.5667	-1.7408
Acss2	-1.6559	0	1.5927	0	0	0	0	0	0
Acvrl1	0	0	0	1.8558	0	0	0	0	0
Adam15	0	0	0	0	0	0	0	0	1.6638
Adam19	1.9901	0	0	0	0	-1.9796	0	1.9696	1.9734
Adamts6	0	0	0	0	-1.5295	0	0	0	0
Adap1	1.9528	0	-1.847	0	1.966	-1.7987	0	0	0
Adarb1	0	0	1.978	0	1.9548	0	0	0	1.945
Adck5	0	0	0	1.5871	0	0	0	0	0
Adcy7	0	0	0	0	-1.6233	0	0	0	0
Adh4	0	0	1.88	0	1.9336	0	0	1.8231	1.6959
Adi1	-1.5876	0	0	0	0	0	0	0	0
Adk	0	0	-1.8303	0	0	-1.9308	0	0	0
Adm	-1.7719	0	0	0	0	0	0	0	0
Adora2a	0	0	-1.5067	0	0	0	0	0	0
Adss	0	0	0	0	1.6453	0	0	0	0
Adssl1	1.6545	0	0	0	0	0	0	0	0
Aebp2	0	0	1.8407	1.8479	1.9555	0	0	0	0
Aen	-1.695	0	-1.8159	0	0	0	0	0	0
Aff3	1.9702	0	1.9766	0	1.9708	1.9088	0	0	0
Afg3l2	0	0	0	1.835	0	0	0	0	0
Agbl5	0	0	0	1.878	0	0	0	0	0
Agfg1	0	0	-1.8937	0	0	-1.8135	0	0	0
Agl	0	0	0	1.5761	0	0	0	0	0
Agpat4	-1.9332	0	0	0	0	0	0	0	0
Agpat9	0	0	1.5942	0	0	0	0	0	0
Ahcy	-1.7719	0	0	0	0	0	0	0	0
Ahi1	0	0	0	0	-1.9323	-1.8898	0	0	0
Ahnak	1.9627	0	-1.9755	1.6812	1.9763	-1.9795	0	0	1.8369
Ahr	1.7373	0	0	0	1.8654	1.7816	0	0	0
Aig1	0	0	0	0	1.9325	-1.7905	0	0	1.7471
Aim1	1.953	0	1.7749	0	1.9336	0	0	0	1.7871
Aimp2	0	0	0	1.755	0	0	0	0	0
Airn	0	0	0	0	-1.9137	0	0	0	0
Ak3	-1.6855	0	0	0	0	0	0	0	0
Ak4	0	0	0	1.81	0	0	0	0	0
Akap13	1.9725	0	0	0	0	0	0	-1.8205	0
Akna	0	0	0	0	0	-1.9558	0	0	0
Akt1s1	0	-1.8761	0	0	0	0	0	0	0
Alcam	0	0	-1.7622	0	-1.9223	0	0	0	0
Aldoa	0	0	0	1.9437	0	0	0	0	1.7069
Aldoc	0	0	0	1.7918	0	0	-1.5064	0	0
