TF	Target	SignedQuantile	combStability	combPCorr	stroke	stroke-width	stroke-dasharray
Zfp385a	1700007K13Rik	0.76948	50.28	0.28	rgb(220,164,164)	1.9874	2,2
Zfp750	1700007K13Rik	0.98878	50.59	0.587	rgb(223,105,106)	1.9936	2,2
Zfp750	2310022B05Rik	-0.27123	46.3	-3.0E-01	rgb(152,177,228)	1.9076	2,2
Zfp365	4632434I11Rik	0.92016	50.43	0.431	rgb(222,135,136)	1.9904	2,2
Zfp750	4632434I11Rik	0.98541	50.54	0.539	rgb(223,114,115)	1.9926	2,2
Zfp365	4831440E17Rik	-0.62828	49.41	-4.1E-01	rgb(128,163,233)	1.9699	2,2
Trp53	4833439L19Rik	0.92016	50.43	0.428	rgb(222,135,136)	1.9904	None
Zfp365	4930429B21Rik	0.95327	50.48	0.484	rgb(222,124,125)	1.9914	2,2
Zfp750	4930429B21Rik	0.70389	50.21	0.377	rgb(221,145,146)	1.986	2,2
Trp53	9030617O03Rik	0.96907	50.49	0.494	rgb(222,123,124)	1.9916	None
Zfp365	9030617O03Rik	0.84818	50.35	0.353	rgb(221,150,150)	1.9888	2,2
Zfp385a	9030617O03Rik	0.98181	50.56	0.564	rgb(223,109,110)	1.993	2,2
Zfp750	9030617O03Rik	0.51651	49.11	0.193	rgb(219,180,180)	1.9639	2,2
Zfp365	9230114K14Rik	0.87479	50.38	0.384	rgb(221,144,144)	1.9894	2,2
Zfp385a	9230114K14Rik	0.93795	50.43	0.427	rgb(222,135,136)	1.9904	2,2
Zfp750	9230114K14Rik	0.85925	50.36	0.363	rgb(221,148,148)	1.989	2,2
Zfp750	A330023F24Rik	0.32609	47.19	0.186	rgb(219,181,182)	1.9255	2,2
Zfp750	AI414108	0.78502	50.29	0.286	rgb(220,162,163)	1.9876	2,2
Trp53	Abcb1b	0.80818	50.3	0.296	rgb(220,160,161)	1.9878	None
Zfp750	Abcb1b	0.44315	48.23	0.226	rgb(219,174,174)	1.9463	2,2
Zfp385a	Abhd4	0.95327	50.48	0.484	rgb(222,125,125)	1.9914	2,2
Trp53	Acad8	0.94429	50.44	0.445	rgb(222,132,133)	1.9906	None
Zfp365	Acad8	0.17585	45.28	0.28	rgb(220,163,164)	1.8872	2,2
Zfp385a	Acot1	0.99704	50.64	0.635	rgb(224, 96, 97)	1.9946	2,2
Zfp750	Acp5	-0.26342	46.27	-2.7E-01	rgb(158,181,227)	1.907	2,2
Zfp750	Actn1	-0.152	45.2	-2.0E-01	rgb(174,191,224)	1.8856	2,2
Zfp385a	Adamts6	-0.48219	48.37	-3.7E-01	rgb(136,168,231)	1.9491	2,2
Trp53	Aen	0.0051239	44.07	0.067	rgb(218,204,204)	1.863	None
Zfp365	Aen	0.010136	43.29	0.287	rgb(220,162,163)	1.8473	2,2
